Time,AmplitudeBandWidth,AmplitudeMean,NumberOverload,NumberUnderloads,StabilizationTime
2018-04-11 22:30:05,0.569,0.25,0,0,4634
2018-04-11 22:30:17,0.428,0.262,0,0,4993
2018-04-11 22:30:27,0.738,0.274,0,0,3214
2018-04-11 22:30:40,0.264,0.124,0,0,3199
2018-04-11 22:30:53,0.161,0.102,0,0,4883
2018-04-11 22:31:05,0.333,0.192,0,0,4790
2018-04-11 22:32:06,0.248,0.158,0,0,4899
2018-04-11 22:32:17,0.367,0.22,0,0,4759
2018-04-11 22:32:29,1.778,0.792,0,0,3277
2018-04-11 22:32:42,0.447,0.182,0,0,4961
2018-04-11 22:32:54,0.229,0.146,0,0,4805
2018-04-11 22:33:04,0.54,0.274,0,0,3386
2018-04-11 22:33:18,0.502,0.282,0,0,4649
2018-04-11 22:33:31,0.442,0.248,0,0,4868
2018-04-11 22:33:42,0.784,0.294,0,0,4681
2018-04-11 22:33:55,0.508,0.3,0,0,5008
2018-04-11 22:34:07,1.708,0.964,0,0,4883
2018-04-11 22:34:19,0.326,0.202,0,0,4915
2018-04-11 22:34:32,0.239,0.15,0,0,4977
2018-04-11 22:34:42,0.31,0.15,0,0,3277
2018-04-11 22:34:55,5.201,2.106,0,0,4977
2018-04-11 22:35:54,0.499,0.206,0,0,4103
2018-04-11 22:36:08,0.604,0.36,0,0,4649
2018-04-11 22:36:20,0.453,0.278,0,0,4837
2018-04-11 22:36:31,0.375,0.222,0,0,4649
2018-04-11 22:36:44,0.918,0.344,0,0,4993
2018-04-11 22:36:56,0.24,0.15,0,0,4946
2018-04-11 22:37:08,1.062,0.39,0,0,4696
2018-04-11 22:37:21,1.515,0.574,0,0,4961
2018-04-11 22:37:31,0.238,0.142,0,0,3214
2018-04-11 22:37:34,0.018,0.02,0,0,3011
2018-04-11 22:38:32,7.425,2.386,0,0,4665
2018-04-11 22:38:45,1.611,0.68,0,0,4977
2018-04-11 22:38:57,0.451,0.188,0,0,4681
2018-04-11 22:39:08,0.437,0.264,0,0,4649
2018-04-11 22:39:21,1.642,0.732,0,0,4961
2018-04-11 22:39:33,0.309,0.184,0,0,5024
2018-04-11 22:39:45,0.546,0.218,0,0,4915
2018-04-11 22:39:56,0.45,0.206,0,0,3292
2018-04-11 22:40:09,0.357,0.148,0,0,4915
2018-04-11 22:40:19,0.381,0.176,0,0,3167
2018-04-11 22:40:33,0.341,0.146,0,0,4103
2018-04-11 22:40:46,0.465,0.258,0,0,4977
2018-04-11 22:40:57,0.569,0.23,0,0,5008
2018-04-11 22:41:54,0.167,0.134,0,0,3167
2018-04-11 22:42:10,0.276,0.172,0,0,4852
2018-04-11 22:42:22,1.609,0.732,0,0,4993
2018-04-11 22:42:34,0.247,0.156,0,0,4634
2018-04-11 22:42:46,0.463,0.274,0,0,4883
2018-04-11 22:42:56,0.535,0.216,0,0,3230
2018-04-11 22:43:11,0.193,0.088,0,0,4977
2018-04-11 22:43:23,0.574,0.224,0,0,4805
2018-04-11 22:43:35,0.57,0.242,0,0,5008
2018-04-11 22:43:46,0.796,0.308,0,0,4665
2018-04-11 22:43:57,0.448,0.268,0,0,3261
2018-04-11 22:44:00,0.069,0.098,0,0,3011
2018-04-11 22:44:59,5.542,2.366,0,0,4993
2018-04-11 22:45:10,0.269,0.154,0,0,3292
2018-04-11 22:45:23,0.166,0.102,0,0,4930
2018-04-11 22:45:34,1.647,0.75,0,0,3214
2018-04-11 22:45:47,0.15,0.09,0,0,4915
2018-04-11 22:46:00,0.652,0.27,0,0,4649
2018-04-11 22:46:12,0.53,0.306,0,0,4961
2018-04-11 22:46:22,0.33,0.216,0,0,3183
2018-04-11 22:46:36,0.157,0.088,0,0,4852
2018-04-11 22:46:48,0.398,0.198,0,0,4883
2018-04-11 22:47:00,0.406,0.234,0,0,4946
2018-04-11 22:47:13,0.473,0.232,0,0,4946
2018-04-11 22:47:24,0.294,0.176,0,0,4088
2018-04-11 22:47:36,0.203,0.142,0,0,5679
2018-04-11 22:47:49,0.403,0.244,0,0,4977
2018-04-11 22:48:01,0.57,0.23,0,0,4837
2018-04-11 22:48:13,0.376,0.23,0,0,4930
2018-04-11 22:48:25,0.222,0.144,0,0,4665
2018-04-11 22:48:37,0.442,0.248,0,0,4649
2018-04-11 22:49:36,5.446,2.3,0,0,4103
2018-04-11 22:50:38,0.926,0.378,0,0,4665
2018-04-11 22:50:50,0.578,0.346,0,0,4852
2018-04-11 22:51:01,0.578,0.346,0,0,4915
2018-04-11 22:51:02,0.546,0.234,0,0,4915
2018-04-11 22:51:13,0.374,0.2,0,0,3261
2018-04-11 22:51:26,4.939,2.196,0,0,4805
2018-04-11 22:52:25,4.939,2.196,0,0,4915
2018-04-11 22:52:26,0.887,0.53,0,0,4915
2018-04-11 22:52:39,0.513,0.248,0,0,4915
2018-04-11 22:52:51,0.352,0.234,0,0,4899
2018-04-11 22:53:02,0.353,0.196,0,0,4821
2018-04-11 22:53:14,1.236,0.444,0,0,4649
2018-04-11 22:53:27,0.455,0.27,0,0,4915
2018-04-11 22:53:37,0.379,0.18,0,0,3183
2018-04-11 22:53:51,0.128,0.07,0,0,4993
2018-04-11 22:54:03,0.278,0.172,0,0,4727
2018-04-11 22:54:15,0.447,0.27,0,0,4930
2018-04-11 22:54:27,0.321,0.18,0,0,4681
2018-04-11 22:54:40,0.488,0.29,0,0,4681
2018-04-11 22:54:52,0.45,0.276,0,0,4899
2018-04-11 22:55:04,0.341,0.202,0,0,4946
2018-04-11 22:55:16,0.227,0.144,0,0,4759
2018-04-11 22:55:28,0.363,0.218,0,0,4634
2018-04-11 22:55:38,0.464,0.276,0,0,3230
2018-04-11 22:55:53,0.217,0.094,0,0,5008
2018-04-11 22:56:04,0.215,0.14,0,0,4696
2018-04-11 22:56:16,0.462,0.278,0,0,4883
2018-04-11 22:56:28,0.515,0.232,0,0,4088
2018-04-11 22:56:41,0.748,0.44,0,0,4603
2018-04-11 22:56:53,0.438,0.27,0,0,5008
2018-04-11 22:57:05,0.628,0.23,0,0,4103
2018-04-11 22:57:17,0.577,0.354,0,0,4665
2018-04-11 22:58:17,1.504,0.684,0,0,4790
2018-04-11 22:58:29,0.556,0.292,0,0,4649
2018-04-11 22:58:41,0.455,0.274,0,0,4774
2018-04-11 22:58:53,0.359,0.214,0,0,4665
2018-04-11 22:59:06,0.529,0.286,0,0,4790
2018-04-11 22:59:18,0.595,0.286,0,0,4837
2018-04-11 22:59:30,0.308,0.19,0,0,4883
2018-04-11 22:59:41,0.349,0.212,0,0,3261
2018-04-11 22:59:55,0.114,0.058,0,0,4993
2018-04-11 23:00:06,0.2,0.128,0,0,4852
2018-04-11 23:00:19,0.385,0.228,0,0,4852
2018-04-11 23:00:31,0.414,0.23,0,0,4961
2018-04-11 23:00:43,0.271,0.16,0,0,4961
2018-04-11 23:00:53,0.232,0.146,0,0,3245
2018-04-11 23:01:07,0.082,0.046,0,0,4961
2018-04-11 23:02:07,0.21,0.146,0,0,6350
2018-04-11 23:03:04,0.168,0.124,0,0,3043
2018-04-11 23:03:18,1.543,0.672,0,0,3199
2018-04-11 23:03:32,0.137,0.084,0,0,5008
2018-04-11 23:04:31,5.316,2.28,0,0,4649
2018-04-11 23:04:43,0.475,0.276,0,0,4821
2018-04-11 23:04:55,0.412,0.246,0,0,4915
2018-04-11 23:05:08,0.499,0.218,0,0,4915
2018-04-11 23:05:18,0.306,0.176,0,0,3277
2018-04-11 23:06:16,0.106,0.08,0,0,3417
2018-04-11 23:06:30,0.392,0.242,0,0,3277
2018-04-11 23:06:44,7.195,2.244,0,0,4883
2018-04-11 23:06:56,0.354,0.214,0,0,5008
2018-04-11 23:07:09,0.421,0.198,0,0,4961
2018-04-11 23:08:09,5.486,2.444,0,0,4681
2018-04-11 23:08:21,1.614,0.712,0,0,4868
2018-04-11 23:08:33,0.242,0.15,0,0,4915
2018-04-11 23:08:45,0.294,0.182,0,0,4805
2018-04-11 23:08:56,0.373,0.218,0,0,3214
2018-04-11 23:09:09,0.704,0.302,0,0,4961
2018-04-11 23:09:22,1.773,0.922,0,0,4961
2018-04-11 23:09:34,0.65,0.27,0,0,4665
2018-04-11 23:09:45,1.663,0.716,0,0,4743
2018-04-11 23:09:57,1.61,0.704,0,0,4930
2018-04-11 23:10:10,0.373,0.206,0,0,4993
2018-04-11 23:10:22,1.707,0.942,0,0,4618
2018-04-11 23:10:33,1.707,0.942,0,0,4852
2018-04-11 23:10:34,0.445,0.27,0,0,4852
2018-04-11 23:10:47,0.31,0.192,0,0,4852
2018-04-11 23:10:58,0.545,0.23,0,0,4681
2018-04-11 23:11:10,0.493,0.298,0,0,4915
2018-04-11 23:11:21,0.324,0.194,0,0,4088
2018-04-11 23:11:35,0.948,0.542,0,0,4899
2018-04-11 23:11:45,0.301,0.182,0,0,3230
2018-04-11 23:12:00,0.216,0.098,0,0,4930
2018-04-11 23:12:11,0.267,0.164,0,0,4649
2018-04-11 23:13:11,1.514,0.82,0,0,4993
2018-04-11 23:13:23,0.396,0.232,0,0,4961
2018-04-11 23:13:36,0.425,0.234,0,0,4883
2018-04-11 23:13:47,0.382,0.234,0,0,4665
2018-04-11 23:13:59,0.463,0.278,0,0,4977
2018-04-11 23:14:11,0.323,0.156,0,0,3308
2018-04-11 23:14:24,0.402,0.168,0,0,4852
2018-04-11 23:14:34,0.431,0.216,0,0,3167
2018-04-11 23:14:49,0.497,0.208,0,0,4852
2018-04-11 23:15:00,1.649,0.732,0,0,4649
2018-04-11 23:15:12,0.474,0.28,0,0,4649
2018-04-11 23:15:24,0.491,0.304,0,0,4119
2018-04-11 23:15:37,1.438,0.61,0,0,4665
2018-04-11 23:15:49,0.489,0.296,0,0,4696
2018-04-11 23:16:02,0.464,0.276,0,0,4961
2018-04-11 23:16:13,0.297,0.178,0,0,4634
2018-04-11 23:16:25,0.415,0.248,0,0,4868
2018-04-11 23:16:37,0.38,0.232,0,0,3261
2018-04-11 23:16:49,0.653,0.27,0,0,4103
2018-04-11 23:17:02,0.211,0.15,0,0,6443
2018-04-11 23:17:14,0.436,0.196,0,0,4634
2018-04-11 23:17:26,0.502,0.3,0,0,4681
2018-04-11 23:17:38,0.491,0.296,0,0,4103
2018-04-11 23:17:50,1.604,0.666,0,0,4696
2018-04-11 23:18:02,0.617,0.32,0,0,4603
2018-04-11 23:18:13,0.492,0.298,0,0,4088
2018-04-11 23:18:27,0.881,0.44,0,0,4805
2018-04-11 23:19:25,5.331,2.434,0,0,3214
2018-04-11 23:19:38,0.174,0.11,0,0,4852
2018-04-11 23:19:51,1.636,0.742,0,0,4883
2018-04-11 23:20:03,1.12,0.406,0,0,4727
2018-04-11 23:20:14,0.563,0.29,0,0,4088
2018-04-11 23:20:28,0.593,0.366,0,0,4821
2018-04-11 23:20:38,0.284,0.176,0,0,3214
2018-04-11 23:20:51,0.772,0.354,0,0,4899
2018-04-11 23:21:03,0.316,0.182,0,0,4946
2018-04-11 23:22:04,0.99,0.408,0,0,4649
2018-04-11 23:22:16,0.561,0.324,0,0,4805
2018-04-11 23:22:28,0.3,0.174,0,0,4899
2018-04-11 23:22:39,0.314,0.18,0,0,3245
2018-04-11 23:22:52,5.569,2.136,0,0,4837
2018-04-11 23:23:03,0.364,0.224,0,0,4088
2018-04-11 23:23:17,0.544,0.314,0,0,5024
2018-04-11 23:24:17,5.495,2.484,0,0,4961
2018-04-11 23:24:29,1.612,0.952,0,0,4993
2018-04-11 23:24:41,1.273,0.51,0,0,4868
2018-04-11 23:24:53,0.338,0.178,0,0,4868
2018-04-11 23:25:03,0.605,0.25,0,0,3183
2018-04-11 23:25:17,0.307,0.134,0,0,4837
2018-04-11 23:25:28,1.303,0.482,0,0,3214
2018-04-11 23:25:42,1.652,1.032,0,0,4837
2018-04-11 23:25:53,0.374,0.23,0,0,5008
2018-04-11 23:26:06,0.238,0.148,0,0,4712
2018-04-11 23:26:16,0.476,0.274,0,0,3261
2018-04-11 23:26:19,1.463,1.278,0,0,3011
2018-04-11 23:27:19,5.343,2.318,0,0,4977
2018-04-11 23:27:30,0.623,0.268,0,0,4743
2018-04-11 23:27:42,1.313,0.488,0,0,4930
2018-04-11 23:27:54,0.314,0.134,0,0,4946
2018-04-11 23:28:07,0.524,0.226,0,0,4852
2018-04-11 23:28:19,0.36,0.214,0,0,4805
2018-04-11 23:28:30,0.346,0.21,0,0,4103
2018-04-11 23:28:41,0.649,0.378,0,0,3261
2018-04-11 23:28:55,4.978,2.122,0,0,4665
2018-04-11 23:29:07,0.48,0.288,0,0,4852
2018-04-11 23:29:20,0.314,0.192,0,0,4915
2018-04-11 23:30:19,1.746,1.024,0,0,4634
2018-04-11 23:30:31,1.746,1.024,0,0,4774
2018-04-11 23:30:32,0.433,0.258,0,0,4774
2018-04-11 23:30:43,1.513,0.596,0,0,4883
2018-04-11 23:30:55,1.726,0.804,0,0,4930
2018-04-11 23:31:08,0.56,0.23,0,0,4915
2018-04-11 23:31:20,0.478,0.242,0,0,4915
2018-04-11 23:31:30,0.329,0.156,0,0,3277
2018-04-11 23:31:43,5.413,2.09,0,0,3230
2018-04-11 23:31:56,0.21,0.106,0,0,4618
2018-04-11 23:32:06,0.473,0.274,0,0,3245
2018-04-11 23:32:19,0.119,0.072,0,0,3214
2018-04-11 23:32:33,0.76,0.302,0,0,4852
2018-04-11 23:32:44,0.33,0.198,0,0,4587
2018-04-11 23:32:57,0.437,0.262,0,0,4977
2018-04-11 23:33:10,1.694,0.832,0,0,4759
2018-04-11 23:33:20,0.344,0.212,0,0,4088
2018-04-11 23:33:31,1.34,0.484,0,0,3167
2018-04-11 23:33:45,0.58,0.248,0,0,4696
2018-04-11 23:33:57,0.441,0.266,0,0,4119
2018-04-11 23:34:10,0.601,0.324,0,0,4977
2018-04-11 23:34:21,0.239,0.15,0,0,4618
2018-04-11 23:35:22,5.332,2.372,0,0,4993
2018-04-11 23:35:34,1.066,0.398,0,0,4868
2018-04-11 23:35:45,1.066,0.398,0,0,4681
2018-04-11 23:35:46,0.42,0.218,0,0,4681
2018-04-11 23:35:56,0.425,0.258,0,0,3199
2018-04-11 23:36:10,0.21,0.102,0,0,4790
2018-04-11 23:36:22,0.422,0.252,0,0,4883
2018-04-11 23:36:34,0.397,0.172,0,0,4821
2018-04-11 23:36:47,0.393,0.232,0,0,4915
2018-04-11 23:36:59,0.442,0.204,0,0,4883
2018-04-11 23:37:09,0.335,0.206,0,0,3261
2018-04-11 23:37:23,1.743,1.256,0,0,4805
2018-04-11 23:37:35,0.528,0.232,0,0,4946
2018-04-11 23:37:47,0.278,0.174,0,0,4665
2018-04-11 23:38:48,0.21,0.156,0,0,6131
2018-04-11 23:39:00,0.453,0.28,0,0,4915
2018-04-11 23:39:11,0.257,0.16,0,0,4727
2018-04-11 23:39:23,0.612,0.286,0,0,4088
2018-04-11 23:39:36,1.762,0.67,0,0,4977
2018-04-11 23:39:48,1.197,0.448,0,0,4681
2018-04-11 23:39:58,0.499,0.286,0,0,3230
2018-04-11 23:40:12,1.672,0.976,0,0,4961
2018-04-11 23:40:23,1.628,0.85,0,0,3277
2018-04-11 23:40:36,0.496,0.224,0,0,4837
2018-04-11 23:40:47,0.265,0.162,0,0,3277
2018-04-11 23:41:01,0.187,0.09,0,0,4821
2018-04-11 23:41:13,0.356,0.222,0,0,4634
2018-04-11 23:41:25,1.179,0.426,0,0,4899
2018-04-11 23:41:35,0.232,0.138,0,0,3245
2018-04-11 23:41:38,0.324,0.458,0,0,3011
2018-04-11 23:42:38,0.478,0.21,0,0,4993
2018-04-11 23:42:49,0.211,0.106,0,0,4915
2018-04-11 23:43:00,0.433,0.206,0,0,3245
2018-04-11 23:43:14,0.241,0.116,0,0,4993
2018-04-11 23:43:26,0.98,0.392,0,0,4930
2018-04-11 23:43:36,0.319,0.188,0,0,3167
2018-04-11 23:43:49,0.446,0.186,0,0,4868
2018-04-11 23:44:02,0.394,0.23,0,0,4618
2018-04-11 23:44:14,0.506,0.288,0,0,4961
2018-04-11 23:44:26,0.545,0.216,0,0,4915
2018-04-11 23:44:39,0.284,0.17,0,0,4946
2018-04-11 23:44:50,0.268,0.166,0,0,4665
2018-04-11 23:45:02,0.493,0.294,0,0,4103
2018-04-11 23:45:13,0.761,0.304,0,0,3152
2018-04-11 23:45:26,0.157,0.082,0,0,4696
2018-04-11 23:46:27,1.286,0.732,0,0,4696
2018-04-11 23:46:39,1.709,0.748,0,0,4649
2018-04-11 23:46:49,0.504,0.292,0,0,3214
2018-04-11 23:47:04,0.116,0.058,0,0,4961
2018-04-11 23:47:14,0.433,0.21,0,0,3245
2018-04-11 23:47:27,0.433,0.178,0,0,4805
2018-04-11 23:47:38,0.381,0.226,0,0,3308
2018-04-11 23:48:37,0.068,0.058,0,0,3323
2018-04-11 23:48:51,0.474,0.234,0,0,4634
2018-04-11 23:49:04,0.528,0.286,0,0,4681
2018-04-11 23:49:16,1.758,0.8,0,0,4883
2018-04-11 23:49:28,0.321,0.196,0,0,4868
2018-04-11 23:49:40,0.378,0.216,0,0,4946
2018-04-11 23:49:53,1.696,0.878,0,0,4915
2018-04-11 23:50:03,0.323,0.192,0,0,3214
2018-04-11 23:50:17,0.124,0.078,0,0,4961
2018-04-11 23:50:28,0.314,0.184,0,0,4665
2018-04-11 23:50:41,0.502,0.294,0,0,4852
2018-04-11 23:51:41,5.112,2.394,0,0,4649
2018-04-11 23:51:51,0.505,0.294,0,0,3386
2018-04-11 23:52:06,0.243,0.104,0,0,4946
2018-04-11 23:52:17,0.358,0.172,0,0,4852
2018-04-11 23:52:29,0.596,0.232,0,0,5008
2018-04-11 23:53:30,7.423,2.432,0,0,4977
2018-04-11 23:53:40,0.463,0.224,0,0,3214
2018-04-11 23:53:54,0.264,0.12,0,0,4915
2018-04-11 23:54:04,0.306,0.184,0,0,3277
2018-04-11 23:54:19,0.141,0.088,0,0,4930
2018-04-11 23:54:30,0.247,0.154,0,0,4665
2018-04-11 23:54:42,0.368,0.224,0,0,4899
2018-04-11 23:54:54,0.33,0.204,0,0,4993
2018-04-11 23:55:06,1.585,0.768,0,0,4930
2018-04-11 23:55:16,0.263,0.146,0,0,3199
2018-04-11 23:55:31,0.223,0.124,0,0,4930
2018-04-11 23:55:43,0.558,0.228,0,0,4946
2018-04-11 23:55:55,0.263,0.164,0,0,4930
2018-04-11 23:56:07,1.335,0.554,0,0,4883
2018-04-11 23:56:19,0.3,0.188,0,0,4868
2018-04-11 23:56:30,0.36,0.224,0,0,4088
2018-04-11 23:56:44,0.464,0.27,0,0,4930
2018-04-11 23:56:54,0.303,0.18,0,0,3261
2018-04-11 23:57:07,1.775,1.334,0,0,4103
2018-04-11 23:57:20,0.811,0.388,0,0,4961
2018-04-11 23:57:32,0.391,0.192,0,0,4883
2018-04-11 23:57:43,0.47,0.28,0,0,3214
2018-04-11 23:57:56,0.312,0.148,0,0,4103
2018-04-11 23:58:55,5.395,2.42,0,0,3183
2018-04-11 23:59:08,0.466,0.196,0,0,4915
2018-04-11 23:59:21,0.306,0.184,0,0,4961
2018-04-11 23:59:33,0.322,0.17,0,0,4868
2018-04-11 23:59:43,0.258,0.162,0,0,3152
2018-04-11 23:59:46,0.0,0.0,0,0,3011
2018-04-12 00:00:45,5.882,2.452,0,0,4696
2018-04-12 00:00:56,0.551,0.334,0,0,3261
2018-04-12 00:01:09,0.235,0.108,0,0,4696
2018-04-12 00:01:21,1.004,0.39,0,0,4961
2018-04-12 00:01:34,0.228,0.136,0,0,4696
2018-04-12 00:01:44,0.423,0.252,0,0,3386
2018-04-12 00:01:57,6.118,2.824,0,0,4837
2018-04-12 00:02:09,0.586,0.248,0,0,4883
2018-04-12 00:02:20,0.431,0.206,0,0,3214
2018-04-12 00:02:32,0.328,0.14,0,0,3308
2018-04-12 00:02:46,0.365,0.15,0,0,4774
2018-04-12 00:03:46,5.638,2.11,0,0,4634
2018-04-12 00:03:59,1.644,0.7,0,0,4868
2018-04-12 00:04:10,0.304,0.182,0,0,4072
2018-04-12 00:04:22,0.478,0.284,0,0,4696
2018-04-12 00:04:34,0.543,0.294,0,0,4868
2018-04-12 00:04:47,0.358,0.216,0,0,4977
2018-04-12 00:04:57,0.286,0.146,0,0,3199
2018-04-12 00:05:10,5.011,2.188,0,0,4665
2018-04-12 00:05:23,0.448,0.272,0,0,4634
2018-04-12 00:06:23,5.669,2.386,0,0,4883
2018-04-12 00:06:34,0.433,0.242,0,0,3183
2018-04-12 00:06:47,0.09,0.058,0,0,5024
2018-04-12 00:07:47,5.296,2.278,0,0,4899
2018-04-12 00:07:59,0.644,0.268,0,0,4088
2018-04-12 00:08:12,0.445,0.272,0,0,4961
2018-04-12 00:08:23,0.445,0.272,0,0,5008
2018-04-12 00:08:24,0.291,0.168,0,0,5008
2018-04-12 00:08:34,0.455,0.202,0,0,3167
2018-04-12 00:08:48,0.414,0.22,0,0,4993
2018-04-12 00:09:00,0.227,0.146,0,0,4634
2018-04-12 00:09:12,0.55,0.31,0,0,4899
2018-04-12 00:09:23,0.377,0.198,0,0,3183
2018-04-12 00:09:37,0.213,0.106,0,0,5008
2018-04-12 00:09:47,0.375,0.178,0,0,3183
2018-04-12 00:10:00,0.294,0.128,0,0,4946
2018-04-12 00:10:13,0.284,0.172,0,0,4634
2018-04-12 00:10:25,0.389,0.23,0,0,4837
2018-04-12 00:10:37,0.367,0.222,0,0,4634
2018-04-12 00:10:49,0.532,0.318,0,0,4103
2018-04-12 00:11:00,0.628,0.38,0,0,3339
2018-04-12 00:11:12,0.351,0.152,0,0,3261
2018-04-12 00:11:25,0.561,0.238,0,0,4088
2018-04-12 00:12:22,0.561,0.238,0,0,3417
2018-04-12 00:12:23,0.029,0.042,0,0,3417
2018-04-12 00:12:36,0.295,0.164,0,0,3230
2018-04-12 00:12:50,1.773,1.456,0,0,4930
2018-04-12 00:13:02,1.096,0.386,0,0,4899
2018-04-12 00:13:14,1.118,0.474,0,0,4603
2018-04-12 00:13:24,0.495,0.266,0,0,3292
2018-04-12 00:13:39,0.48,0.2,0,0,4868
2018-04-12 00:13:49,0.391,0.238,0,0,3261
2018-04-12 00:14:02,5.205,2.184,0,0,4634
2018-04-12 00:14:13,0.495,0.302,0,0,3261
2018-04-12 00:14:27,0.247,0.106,0,0,4915
2018-04-12 00:14:37,0.536,0.216,0,0,3214
2018-04-12 00:14:51,0.676,0.286,0,0,4852
2018-04-12 00:15:02,0.366,0.224,0,0,3214
2018-04-12 00:15:15,0.136,0.084,0,0,4946
2018-04-12 00:15:26,0.136,0.084,0,0,3386
2018-04-12 00:15:27,0.38,0.186,0,0,3386
2018-04-12 00:15:40,0.166,0.096,0,0,4961
2018-04-12 00:15:50,0.319,0.194,0,0,3245
2018-04-12 00:16:04,0.662,0.29,0,0,4649
2018-04-12 00:16:15,0.459,0.28,0,0,3261
2018-04-12 00:16:28,0.139,0.086,0,0,4696
2018-04-12 00:16:40,0.49,0.294,0,0,4649
2018-04-12 00:16:52,0.542,0.294,0,0,4649
2018-04-12 00:17:04,0.53,0.29,0,0,4993
2018-04-12 00:17:16,0.816,0.306,0,0,4915
2018-04-12 00:17:29,0.433,0.198,0,0,4665
2018-04-12 00:17:40,0.628,0.32,0,0,4088
2018-04-12 00:17:52,1.607,0.674,0,0,4634
2018-04-12 00:18:05,0.9,0.366,0,0,4665
2018-04-12 00:19:03,5.547,2.438,0,0,3183
2018-04-12 00:19:18,6.909,2.406,0,0,4899
2018-04-12 00:19:28,0.35,0.202,0,0,3167
2018-04-12 00:19:41,0.915,0.388,0,0,4103
2018-04-12 00:19:52,0.461,0.276,0,0,3183
2018-04-12 00:20:05,5.777,1.98,0,0,3261
2018-04-12 00:20:18,0.611,0.314,0,0,4946
2018-04-12 00:20:30,0.316,0.194,0,0,4634
2018-04-12 00:20:42,0.874,0.348,0,0,4696
2018-04-12 00:20:55,0.413,0.246,0,0,4915
2018-04-12 00:21:05,0.328,0.2,0,0,3152
2018-04-12 00:21:19,0.176,0.102,0,0,4930
2018-04-12 00:21:29,0.287,0.176,0,0,3183
2018-04-12 00:21:42,1.647,1.076,0,0,4103
2018-04-12 00:21:53,0.717,0.426,0,0,3277
2018-04-12 00:21:56,0.0,0.0,0,0,3011
2018-04-12 00:22:55,7.407,2.472,0,0,4649
2018-04-12 00:23:05,0.427,0.256,0,0,3277
2018-04-12 00:23:19,0.234,0.128,0,0,4883
2018-04-12 00:23:30,0.511,0.242,0,0,3230
2018-04-12 00:23:44,0.423,0.188,0,0,4946
2018-04-12 00:23:55,0.22,0.13,0,0,4634
2018-04-12 00:24:08,0.547,0.318,0,0,4915
2018-04-12 00:24:20,0.547,0.232,0,0,4681
2018-04-12 00:24:31,0.541,0.312,0,0,4103
2018-04-12 00:24:45,1.776,0.736,0,0,4899
2018-04-12 00:24:56,0.397,0.238,0,0,4665
2018-04-12 00:25:07,0.503,0.304,0,0,3167
2018-04-12 00:25:20,1.676,0.998,0,0,4961
2018-04-12 00:25:31,0.248,0.148,0,0,3261
2018-04-12 00:25:45,5.075,2.198,0,0,4681
2018-04-12 00:25:55,0.28,0.174,0,0,3245
2018-04-12 00:26:09,0.147,0.072,0,0,4946
2018-04-12 00:26:19,0.285,0.168,0,0,3261
2018-04-12 00:26:34,0.128,0.076,0,0,4930
2018-04-12 00:26:46,0.292,0.176,0,0,4961
2018-04-12 00:26:57,0.394,0.16,0,0,4634
2018-04-12 00:27:10,0.509,0.304,0,0,4821
2018-04-12 00:27:22,0.313,0.184,0,0,4961
2018-04-12 00:27:33,0.228,0.144,0,0,3167
2018-04-12 00:27:44,0.206,0.104,0,0,3277
2018-04-12 00:27:58,0.3,0.13,0,0,4665
2018-04-12 00:28:10,0.45,0.276,0,0,4618
2018-04-12 00:28:22,0.474,0.284,0,0,4946
2018-04-12 00:28:33,0.273,0.17,0,0,4119
2018-04-12 00:28:47,0.475,0.284,0,0,4649
2018-04-12 00:28:59,0.497,0.29,0,0,4930
2018-04-12 00:29:10,1.664,0.866,0,0,4634
2018-04-12 00:29:22,1.505,0.64,0,0,4587
2018-04-12 00:29:34,0.486,0.294,0,0,4696
2018-04-12 00:29:47,0.834,0.328,0,0,4649
2018-04-12 00:29:58,0.379,0.226,0,0,3245
2018-04-12 00:30:11,0.233,0.108,0,0,4946
2018-04-12 00:30:21,0.319,0.194,0,0,3277
2018-04-12 00:30:35,0.356,0.17,0,0,4603
2018-04-12 00:30:47,0.436,0.26,0,0,4119
2018-04-12 00:31:00,1.682,0.662,0,0,4868
2018-04-12 00:31:11,0.331,0.2,0,0,4774
2018-04-12 00:31:24,1.266,0.45,0,0,4805
2018-04-12 00:31:36,0.992,0.376,0,0,4665
2018-04-12 00:31:48,0.539,0.32,0,0,4649
2018-04-12 00:32:01,0.528,0.312,0,0,4759
2018-04-12 00:32:13,0.786,0.308,0,0,4852
2018-04-12 00:32:24,0.438,0.208,0,0,4665
2018-04-12 00:32:36,0.482,0.276,0,0,4727
2018-04-12 00:32:49,0.415,0.25,0,0,4103
2018-04-12 00:33:01,0.591,0.364,0,0,4899
2018-04-12 00:33:13,0.575,0.24,0,0,4665
2018-04-12 00:33:25,0.455,0.216,0,0,4899
2018-04-12 00:33:37,0.423,0.236,0,0,4072
2018-04-12 00:33:50,0.678,0.394,0,0,4915
2018-04-12 00:34:01,0.418,0.174,0,0,4681
2018-04-12 00:34:14,0.562,0.312,0,0,4103
2018-04-12 00:34:26,0.526,0.316,0,0,4727
2018-04-12 00:34:37,0.531,0.314,0,0,4103
2018-04-12 00:34:50,0.189,0.112,0,0,5882
2018-04-12 00:35:02,0.479,0.298,0,0,4119
2018-04-12 00:35:14,0.589,0.36,0,0,4634
2018-04-12 00:35:26,0.428,0.256,0,0,4665
2018-04-12 00:35:38,0.497,0.302,0,0,4103
